Type,url_length,num_special_chars,num_digit,num_subdomains,path_length,num_path_segments,num_suspicious_keywords
safe,54,2,0,3,54,3,0
safe,25,1,0,1,25,2,0
safe,35,0,1,2,35,1,0
safe,40,2,5,1,36,4,0
safe,116,15,13,2,116,3,0
safe,81,5,0,6,66,4,2
safe,67,3,0,2,67,4,0
safe,40,1,0,2,40,2,0
safe,29,0,5,1,29,3,0
safe,33,0,0,3,33,1,0
safe,31,0,0,1,31,2,0
safe,57,5,0,2,28,1,0
safe,25,0,10,2,25,1,0
safe,38,0,0,3,38,2,0
safe,14,0,0,1,14,1,0
safe,98,12,1,2,98,2,0
safe,34,0,4,2,34,2,0
safe,53,4,6,1,53,3,0
safe,102,11,22,1,87,4,0
safe,24,0,0,1,24,2,0
safe,19,0,3,1,19,1,0
safe,79,8,0,2,79,2,0
safe,27,0,0,2,27,1,0
safe,95,6,2,7,23,2,1
safe,31,0,3,2,31,2,0
safe,39,0,0,2,39,3,0
safe,30,0,5,1,30,3,0
safe,42,1,5,1,42,5,0
safe,187,13,35,3,165,3,0
safe,63,4,0,2,63,2,0
safe,31,2,1,1,17,1,0
safe,29,0,0,1,29,2,0
safe,16,0,0,1,16,1,0
safe,49,3,1,3,19,1,0
safe,45,3,1,1,45,2,0
safe,94,10,6,1,79,4,0
safe,31,2,3,1,17,1,0
safe,45,1,0,1,45,2,0
safe,78,5,11,1,78,3,0
safe,48,2,5,4,35,1,0
safe,16,0,0,1,16,1,0
safe,292,71,86,2,5,1,0
safe,64,4,0,2,64,2,0
safe,68,7,8,1,68,2,0
safe,36,0,0,4,36,3,1
safe,138,17,10,3,67,1,0
safe,88,10,7,1,88,3,0
safe,26,0,0,2,26,1,0
safe,14,0,0,2,14,1,0
safe,50,0,0,3,50,3,0
safe,35,1,1,1,35,4,0
safe,43,1,7,2,43,2,0
safe,59,2,11,3,59,3,0
safe,43,2,0,2,43,2,0
safe,30,0,1,3,30,1,0
safe,33,1,0,1,33,2,0
safe,50,1,0,2,50,2,0
safe,13,0,0,1,13,1,0
safe,74,6,1,1,74,4,0
safe,18,0,0,1,18,1,0
safe,92,6,2,7,27,2,1
safe,33,1,0,2,33,2,0
safe,71,8,9,1,71,4,0
safe,33,0,0,1,33,2,0
safe,32,0,3,2,32,2,0
safe,29,0,2,2,29,2,0
safe,47,2,0,3,47,2,0
safe,60,6,0,2,60,2,0
safe,143,12,8,3,143,5,1
safe,43,4,7,2,27,1,0
safe,32,2,0,1,32,2,0
safe,22,0,0,2,22,2,0
safe,36,2,2,2,28,1,0
safe,26,0,0,2,26,2,0
safe,36,0,0,1,36,1,0
safe,101,4,20,4,101,1,0
safe,41,1,12,1,41,3,0
safe,102,8,22,1,102,4,0
safe,12,0,0,1,12,1,0
safe,46,2,9,1,46,3,0
safe,31,2,3,2,22,1,0
safe,20,0,0,1,20,2,0
safe,12,0,0,1,12,1,0
safe,31,2,3,1,17,1,0
safe,93,9,7,2,35,1,0
safe,64,6,11,2,64,2,0
safe,50,2,4,2,50,2,0
safe,23,2,5,1,15,1,0
safe,76,9,9,2,66,1,0
safe,14,0,0,1,14,1,0
safe,57,5,8,2,57,1,0
safe,44,0,0,2,44,2,0
safe,45,1,4,5,45,1,0
safe,64,3,0,2,64,3,0
safe,32,2,0,2,32,2,0
safe,231,9,68,9,139,4,2
safe,104,6,2,7,28,2,1
safe,28,1,0,2,24,2,0
safe,102,6,2,7,30,2,1
safe,26,0,0,1,26,1,0
safe,28,0,9,2,28,1,0
safe,97,7,3,2,46,1,0
safe,68,5,1,1,68,2,0
safe,104,9,14,3,104,5,0
safe,31,1,0,1,31,2,0
safe,157,4,46,6,157,2,1
safe,31,2,2,1,17,1,0
safe,91,1,23,2,91,4,0
safe,95,8,0,2,32,1,0
safe,105,11,5,2,89,5,0
safe,24,0,0,1,24,3,0
safe,74,6,6,1,74,5,0
safe,87,0,23,1,65,10,0
safe,19,0,0,2,19,1,0
safe,41,3,1,1,41,4,0
safe,27,1,0,1,27,1,0
safe,41,1,1,2,41,3,1
safe,19,0,0,1,19,1,0
safe,89,9,1,1,73,4,0
safe,47,2,6,2,47,2,0
safe,37,2,5,1,37,2,0
safe,77,6,10,2,77,4,0
safe,38,3,10,1,21,1,0
safe,16,0,0,1,16,1,0
safe,32,0,0,1,32,1,0
safe,18,0,0,1,18,1,0
safe,31,2,2,1,17,1,0
safe,65,4,18,2,65,6,0
safe,33,1,1,2,33,2,0
safe,15,0,0,1,15,1,0
safe,60,7,6,2,23,1,0
safe,61,3,8,1,61,3,0
safe,35,2,0,2,35,2,0
safe,35,1,0,2,35,2,0
safe,77,7,0,1,77,4,0
safe,20,0,0,2,20,1,0
safe,31,2,5,1,17,1,0
safe,39,0,3,1,39,3,0
safe,24,0,0,2,24,1,0
safe,26,0,0,1,26,1,0
safe,66,3,15,1,66,3,0
safe,128,12,8,6,26,2,1
safe,30,0,1,1,30,3,0
safe,23,1,10,1,23,1,0
safe,62,5,0,2,62,2,0
safe,42,0,0,2,42,1,0
safe,24,0,7,1,24,3,0
safe,20,0,0,1,20,1,0
safe,108,15,10,1,108,2,0
safe,17,0,0,1,17,1,0
safe,154,7,53,9,154,1,2
safe,45,1,9,1,45,3,0
safe,9,0,0,1,9,1,0
safe,62,7,4,1,62,2,0
safe,20,0,5,1,20,2,0
safe,43,1,0,1,43,3,0
safe,112,9,9,2,91,5,0
safe,35,0,4,2,35,1,0
safe,39,0,10,1,39,4,0
safe,39,2,4,3,31,1,0
safe,86,6,8,2,62,2,0
safe,85,4,8,1,72,4,0
safe,27,2,0,1,27,1,0
safe,31,3,1,1,17,1,0
safe,27,2,0,1,27,1,0
safe,67,2,11,2,67,3,0
safe,71,2,0,3,71,4,0
safe,31,1,0,1,31,3,0
safe,39,0,17,2,39,3,1
safe,37,2,6,1,37,3,0
safe,54,6,3,1,54,1,0
safe,46,1,0,2,46,2,0
safe,50,0,2,3,50,4,0
safe,183,50,72,1,169,4,0
safe,33,0,0,1,33,1,0
safe,52,0,5,1,52,6,0
safe,104,11,13,1,41,5,0
safe,26,0,0,1,26,3,0
safe,98,11,5,2,98,4,0
safe,26,0,0,2,26,1,0
safe,49,2,12,1,49,3,0
safe,45,2,0,2,45,2,0
safe,26,0,0,1,26,1,1
safe,64,4,15,2,64,5,0
safe,42,0,0,2,42,2,0
safe,19,0,0,1,19,1,0
safe,41,2,0,1,41,2,0
safe,44,0,1,2,44,4,0
safe,26,3,0,1,12,1,0
safe,142,8,12,1,142,7,0
safe,27,0,0,2,27,1,0
safe,43,1,0,1,43,2,0
safe,26,1,0,1,26,1,0
safe,43,2,6,2,34,2,0
safe,36,3,0,1,36,2,0
safe,26,0,0,1,26,1,0
safe,75,5,7,3,75,3,0
safe,47,2,0,1,47,2,0
safe,151,6,34,3,58,6,1
safe,58,5,0,2,58,1,0
safe,203,30,52,2,25,1,0
safe,12,1,0,1,12,1,0
safe,54,1,0,4,54,3,0
safe,27,0,0,2,27,1,0
safe,35,0,0,2,35,1,0
safe,9,0,0,1,9,1,0
safe,14,0,0,2,14,1,0
safe,34,0,0,1,34,4,0
safe,14,0,0,1,14,1,0
safe,43,0,4,1,43,3,0
safe,40,0,0,1,40,2,0
safe,74,5,6,1,74,3,0
safe,35,0,0,1,35,4,0
safe,25,0,0,2,25,1,0
safe,26,0,0,1,26,1,0
